"Name","Expect","Exit","Status","Output","Args"
"health","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Health check success. | {""ok"":true,""service"":""pijak-backend"",""mode"":""local-csv""} |","health"
"register U01 Raka","PASS","0","PASS","[INFO] PIJAK backend started. | [WARNING] users.csv belum ada. | {""ok"":true,""data"":{""id"":""U01"",""name"":""Raka Mahendra"",""role_title"":""Kreator Muda"",""level"":1,""xp"":0,""skills"":"""",""stats_hours"":0,""stats_co2"":0,""created_at"":""2026-05-24 16:45:16""}} |","register --name Raka Mahendra --email [email] --phone 08123001 --password 123 --role_title Kreator Muda"
"register U02 Ayu","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":true,""data"":{""id"":""U02"",""name"":""Ayu Lestari"",""role_title"":""Kreator Muda"",""level"":1,""xp"":0,""skills"":"""",""stats_hours"":0,""stats_co2"":0,""created_at"":""2026-05-24 16:45:16""}} |","register --name Ayu Lestari --email [email] --phone 08123002 --password 123 --role_title Kreator Muda"
"register U03 Jonan","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":true,""data"":{""id"":""U03"",""name"":""Jonan"",""role_title"":""Programmer Muda"",""level"":1,""xp"":0,""skills"":"""",""stats_hours"":0,""stats_co2"":0,""created_at"":""2026-05-24 16:45:16""}} |","register --name Jonan --email [email] --phone 08123003 --password 123 --role_title Programmer Muda"
"register U04 Nando","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":true,""data"":{""id"":""U04"",""name"":""Nando"",""role_title"":""Kreator Muda"",""level"":1,""xp"":0,""skills"":"""",""stats_hours"":0,""stats_co2"":0,""created_at"":""2026-05-24 16:45:16""}} |","register --name Nando --email [email] --phone 08123004 --password 123 --role_title Kreator Muda"
"register duplicate email","FAIL","1","EXPECTED_FAIL","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":false,""error"":""Email sudah terdaftar! Gunakan email lain.""} |","register --name Duplikat --email [email] --phone 08123999 --password 123"
"register missing email and phone","FAIL","1","EXPECTED_FAIL","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":false,""error"":""Wajib isi email atau nomor telepon!""} |","register --name Tanpa Kontak --password 123"
"list-users","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":true,""data"":[{""id"":""U01"",""name"":""Raka Mahendra"",""role_title"":""Kreator Muda"",""level"":1,""xp"":0,""skills"":"""",""stats_hours"":0,""stats_co2"":0,""created_at"":""2026-05-24 16:45:16""},{""id"":""U02"",""name"":""Ayu Lestari"",""role_title"":""Kreator Muda"",""level"":1,""xp"":0,""skills"":"""",""stats_hours"":0,""stats_co2"":0,""created_at"":""2026-05-24 16:45:16""},{""id"":""U03"",""name"":""Jonan"",""role_title"":""Programmer Muda"",""level"":1,""xp"":0,""skills"":"""",""stats_hours"":0,""stats_co2"":0,""created_at"":""2026-05-24 16:45:16""},{""id"":""U04"",""name"":""Nando"",""role_title"":""Kreator Muda"",""level"":1,""xp"":0,""skills"":"""",""stats_hours"":0,""stats_co2"":0,""created_at"":""2026-05-24 16:45:16""}]} |","list-users"
"get-user U02","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":true,""data"":{""id"":""U02"",""name"":""Ayu Lestari"",""role_title"":""Kreator Muda"",""level"":1,""xp"":0,""skills"":"""",""stats_hours"":0,""stats_co2"":0,""created_at"":""2026-05-24 16:45:16""}} |","get-user --id U02"
"update-user U03","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | [SUCCESS] User berhasil diupdate. | {""ok"":true,""data"":{""id"":""U03"",""name"":""Jonan Update"",""role_title"":""Programmer Muda"",""level"":2,""xp"":50,""skills"":""C++"",""stats_hours"":10,""stats_co2"":3,""created_at"":""2026-05-24 16:45:16""}} |","update-user --id U03 --name Jonan Update --skills C++ --level 2 --xp 50 --stats_hours 10 --stats_co2 3"
"delete-user temp U99","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | [SUCCESS] User berhasil ditambahkan. | {""ok"":true,""data"":{""id"":""U99"",""name"":""Temp User"",""role_title"":""Tester"",""level"":1,""xp"":0,""skills"":"""",""stats_hours"":0,""stats_co2"":0,""created_at"":""2026-05-24 16:45:16""}} |","add-user --id U99 --name Temp User --role_title Tester"
"delete-user U99","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":true,""message"":""User berhasil dihapus"",""id"":""U99""} | [SUCCESS] User berhasil dihapus. |","delete-user --id U99"
"login success","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":true,""data"":{""id"":""U01"",""name"":""Raka Mahendra"",""role_title"":""Kreator Muda"",""level"":1,""xp"":0,""skills"":"""",""stats_hours"":0,""stats_co2"":0,""created_at"":""2026-05-24 16:45:16""}} |","login --auth [email] --password 123"
"login wrong password","FAIL","1","EXPECTED_FAIL","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":false,""error"":""Password salah!""} |","login --auth [email] --password salah"
"forgot-password request","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":true,""message"":""Kode OTP telah dikirim ke [email]"",""dummy_otp"":""123456""} |","forgot-password --auth [email]"
"forgot-password wrong otp","FAIL","1","EXPECTED_FAIL","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":false,""error"":""Kode OTP yang dimasukkan salah!""} |","forgot-password --auth [email] --otp 000000 --new_password baru123"
"forgot-password reset success","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":true,""message"":""Password berhasil direset! Silakan login dengan password baru.""} |","forgot-password --auth [email] --otp 123456 --new_password baru123"
"list-opportunities","PASS","0","PASS","[INFO] PIJAK backend started. | [WARNING] opportunities.csv belum ada. | {""ok"":true,""data"":[]} |","list-opportunities"
"add-opportunity O01","PASS","0","PASS","[INFO] PIJAK backend started. | [WARNING] opportunities.csv belum ada. | [SUCCESS] Opportunity berhasil ditambahkan. | {""ok"":true,""data"":{""id"":""O01"",""creator_id"":""U01"",""title"":""Desain Logo"",""type"":""Freelance"",""category"":"""",""location"":"""",""reward"":""Rp500000"",""deadline"":"""",""status"":""Open"",""created_at"":""2026-05-24 16:45:17""}} |","add-opportunity --creator_id U01 --title Desain Logo --type Freelance --reward Rp500000"
"add-opportunity O02","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Opportunities berhasil dimuat. | [SUCCESS] Opportunity berhasil ditambahkan. | {""ok"":true,""data"":{""id"":""O02"",""creator_id"":""U02"",""title"":""Bikin Web Desa"",""type"":""Freelance"",""category"":"""",""location"":"""",""reward"":""Rp1500000"",""deadline"":"""",""status"":""Open"",""created_at"":""2026-05-24 16:45:17""}} |","add-opportunity --creator_id U02 --title Bikin Web Desa --type Freelance --reward Rp1500000"
"add-opportunity O03","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Opportunities berhasil dimuat. | [SUCCESS] Opportunity berhasil ditambahkan. | {""ok"":true,""data"":{""id"":""O03"",""creator_id"":""U02"",""title"":""Bantu Ngajar"",""type"":""Volunteer"",""category"":"""",""location"":"""",""reward"":""Rp0"",""deadline"":"""",""status"":""Open"",""created_at"":""2026-05-24 16:45:17""}} |","add-opportunity --creator_id U02 --title Bantu Ngajar --type Volunteer --reward Rp0"
"add-opportunity O04","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Opportunities berhasil dimuat. | [SUCCESS] Opportunity berhasil ditambahkan. | {""ok"":true,""data"":{""id"":""O04"",""creator_id"":""U04"",""title"":""Cuci Ompreng MBG"",""type"":""Volunteer"",""category"":""lingkungan"",""location"":""Online"",""reward"":""Rp0"",""deadline"":""2026-05-31"",""status"":""Open"",""created_at"":""2026-05-24 16:45:17""}} |","add-opportunity --creator_id U04 --title Cuci Ompreng MBG --type Volunteer --category lingkungan --location Online --reward Rp0 --deadline 2026-05-31"
"add-opportunity missing type","FAIL","1","EXPECTED_FAIL","[INFO] PIJAK backend started. | [SUCCESS] Opportunities berhasil dimuat. | [ERROR] Field --title dan --type wajib diisi. | {""ok"":false,""error"":""Field --title dan --type wajib diisi""} |","add-opportunity --creator_id U01 --title Error Opportunity --reward Rp0"
"list-opportunities-by-creator U02","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Opportunities berhasil dimuat. | {""ok"":true,""data"":[{""id"":""O02"",""creator_id"":""U02"",""title"":""Bikin Web Desa"",""type"":""Freelance"",""category"":"""",""location"":"""",""reward"":""Rp1500000"",""deadline"":"""",""status"":""Open"",""created_at"":""2026-05-24 16:45:17""},{""id"":""O03"",""creator_id"":""U02"",""title"":""Bantu Ngajar"",""type"":""Volunteer"",""category"":"""",""location"":"""",""reward"":""Rp0"",""deadline"":"""",""status"":""Open"",""created_at"":""2026-05-24 16:45:17""}]} |","list-opportunities-by-creator --creator_id U02"
"get-opportunity O04","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Opportunities berhasil dimuat. | {""ok"":true,""data"":{""id"":""O04"",""creator_id"":""U04"",""title"":""Cuci Ompreng MBG"",""type"":""Volunteer"",""category"":""lingkungan"",""location"":""Online"",""reward"":""Rp0"",""deadline"":""2026-05-31"",""status"":""Open"",""created_at"":""2026-05-24 16:45:17""}} |","get-opportunity --id O04"
"update-opportunity O04","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Opportunities berhasil dimuat. | [SUCCESS] Opportunity berhasil diupdate. | {""ok"":true,""data"":{""id"":""O04"",""creator_id"":""U04"",""title"":""Cuci Ompreng MBG"",""type"":""Volunteer"",""category"":""lingkungan"",""location"":""Surabaya"",""reward"":""Rp0"",""deadline"":""2026-05-31"",""status"":""Open"",""created_at"":""2026-05-24 16:45:17""}} |","update-opportunity --id O04 --status Open --location Surabaya"
"list-proposals","PASS","0","PASS","[INFO] PIJAK backend started. | [WARNING] proposals.csv belum ada. | {""ok"":true,""data"":[]} |","list-proposals"
"add-proposal P01","PASS","0","PASS","[INFO] PIJAK backend started. | [WARNING] proposals.csv belum ada. | [SUCCESS] Proposal masuk antrean. | {""ok"":true,""data"":{""id"":""P01"",""opportunity_id"":""O01"",""applicant_id"":""U04"",""cover_letter"":""Saya jago desain bang"",""portfolio_url"":""http://portfolio.local/u04"",""status"":""Menunggu"",""created_at"":""2026-05-24 16:45:17""}} |","add-proposal --opportunity_id O01 --applicant_id U04 --cover_letter Saya jago desain bang --portfolio_url http://portfolio.local/u04"
"add-proposal P02","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Proposals berhasil dimuat. | [SUCCESS] Proposal masuk antrean. | {""ok"":true,""data"":{""id"":""P02"",""opportunity_id"":""O02"",""applicant_id"":""U04"",""cover_letter"":""Siap bangun web desa"",""portfolio_url"":""http://portfolio.local/u04"",""status"":""Menunggu"",""created_at"":""2026-05-24 16:45:17""}} |","add-proposal --opportunity_id O02 --applicant_id U04 --cover_letter Siap bangun web desa --portfolio_url http://portfolio.local/u04"
"add-proposal P03","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Proposals berhasil dimuat. | [SUCCESS] Proposal masuk antrean. | {""ok"":true,""data"":{""id"":""P03"",""opportunity_id"":""O04"",""applicant_id"":""U03"",""cover_letter"":""Saya siap bantu"",""portfolio_url"":""http://portfolio.local/u03"",""status"":""Menunggu"",""created_at"":""2026-05-24 16:45:17""}} |","add-proposal --opportunity_id O04 --applicant_id U03 --cover_letter Saya siap bantu --portfolio_url http://portfolio.local/u03"
"add-proposal missing applicant","FAIL","1","EXPECTED_FAIL","[INFO] PIJAK backend started. | [SUCCESS] Proposals berhasil dimuat. | {""ok"":false,""error"":""Field proposal wajib diisi""} | [ERROR] Field --opportunity_id dan --applicant_id wajib diisi. |","add-proposal --opportunity_id O01 --cover_letter Error"
"update-proposal P02","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Proposals berhasil dimuat. | {""ok"":true,""data"":{""id"":""P02"",""opportunity_id"":""O02"",""applicant_id"":""U04"",""cover_letter"":""Update cover letter"",""portfolio_url"":""http://portfolio.local/u04"",""status"":""Ditinjau"",""created_at"":""2026-05-24 16:45:17""}} |","update-proposal --id P02 --status Ditinjau --cover_letter Update cover letter"
"delete-proposal temp P99","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Proposals berhasil dimuat. | [SUCCESS] Proposal masuk antrean. | {""ok"":true,""data"":{""id"":""P99"",""opportunity_id"":""O03"",""applicant_id"":""U01"",""cover_letter"":""Temp delete"",""portfolio_url"":"""",""status"":""Menunggu"",""created_at"":""2026-05-24 16:45:17""}} |","add-proposal --id P99 --opportunity_id O03 --applicant_id U01 --cover_letter Temp delete"
"delete-proposal P99","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Proposals berhasil dimuat. | {""ok"":true,""message"":""Proposal berhasil dihapus"",""id"":""P99""} |","delete-proposal --id P99"
"list-proposals-by-applicant U04","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Proposals berhasil dimuat. | {""ok"":true,""data"":[{""id"":""P01"",""opportunity_id"":""O01"",""applicant_id"":""U04"",""cover_letter"":""Saya jago desain bang"",""portfolio_url"":""http://portfolio.local/u04"",""status"":""Menunggu"",""created_at"":""2026-05-24 16:45:17""},{""id"":""P02"",""opportunity_id"":""O02"",""applicant_id"":""U04"",""cover_letter"":""Update cover letter"",""portfolio_url"":""http://portfolio.local/u04"",""status"":""Ditinjau"",""created_at"":""2026-05-24 16:45:17""}]} |","list-proposals-by-applicant --applicant_id U04"
"list-proposals-by-opportunity O01","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Proposals berhasil dimuat. | {""ok"":true,""data"":[{""id"":""P01"",""opportunity_id"":""O01"",""applicant_id"":""U04"",""cover_letter"":""Saya jago desain bang"",""portfolio_url"":""http://portfolio.local/u04"",""status"":""Menunggu"",""created_at"":""2026-05-24 16:45:17""}]} |","list-proposals-by-opportunity --opportunity_id O01"
"process-proposal terima","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Proposals berhasil dimuat. | [WARNING] workrooms.csv belum ada. | {""ok"":true,""data"":{""id"":""P01"",""opportunity_id"":""O01"",""applicant_id"":""U04"",""cover_letter"":""Saya jago desain bang"",""portfolio_url"":""http://portfolio.local/u04"",""status"":""Diterima"",""created_at"":""2026-05-24 16:45:17""}} | [SUCCESS] Proposal diproses. |","process-proposal --action terima --actor_id U02"
"process-proposal tolak","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Proposals berhasil dimuat. | [SUCCESS] Workrooms berhasil dimuat. | [SUCCESS] Proposal diproses. | {""ok"":true,""data"":{""id"":""P03"",""opportunity_id"":""O04"",""applicant_id"":""U03"",""cover_letter"":""Saya siap bantu"",""portfolio_url"":""http://portfolio.local/u03"",""status"":""Ditolak"",""created_at"":""2026-05-24 16:45:17""}} |","process-proposal --action tolak --actor_id U02"
"list-workrooms","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Workrooms berhasil dimuat. | {""ok"":true,""data"":[{""id"":""W01"",""opportunity_id"":""O01"",""progress_pct"":0,""status"":""Berjalan"",""created_at"":""2026-05-24 16:45:17""}]} |","list-workrooms"
"add-workroom temp W99","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Workrooms berhasil dimuat. | [SUCCESS] Workroom berhasil ditambahkan. | {""ok"":true,""data"":{""id"":""W99"",""opportunity_id"":""O04"",""progress_pct"":5,""status"":""Berjalan"",""created_at"":""2026-05-24 16:45:17""}} |","add-workroom --id W99 --opportunity_id O04 --progress_pct 5 --status Berjalan"
"update-workroom W99","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Workrooms berhasil dimuat. | [SUCCESS] Workroom berhasil diupdate. | {""ok"":true,""data"":{""id"":""W99"",""opportunity_id"":""O04"",""progress_pct"":25,""status"":""Berjalan"",""created_at"":""2026-05-24 16:45:17""}} |","update-workroom --id W99 --progress_pct 25 --status Berjalan"
"delete-workroom W99","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Workrooms berhasil dimuat. | {""ok"":true,""message"":""Workroom berhasil dihapus"",""id"":""W99""} |","delete-workroom --id W99"
"list-workrooms-by-opportunity O01","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Workrooms berhasil dimuat. | {""ok"":true,""data"":[{""id"":""W01"",""opportunity_id"":""O01"",""progress_pct"":0,""status"":""Berjalan"",""created_at"":""2026-05-24 16:45:17""}]} |","list-workrooms-by-opportunity --opportunity_id O01"
"get-workroom W01","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Workrooms berhasil dimuat. | {""ok"":true,""data"":{""id"":""W01"",""opportunity_id"":""O01"",""progress_pct"":0,""status"":""Berjalan"",""created_at"":""2026-05-24 16:45:17""}} |","get-workroom --id W01"
"list-tasks","PASS","0","PASS","[INFO] PIJAK backend started. | [WARNING] tasks.csv belum ada. | {""ok"":true,""data"":[]} |","list-tasks"
"add-task T01","PASS","0","PASS","[INFO] PIJAK backend started. | [WARNING] tasks.csv belum ada. | [SUCCESS] Task berhasil ditambahkan. | {""ok"":true,""data"":{""id"":""T01"",""workroom_id"":""W01"",""title"":""Bikin Sketsa Kasar"",""status"":""Belum Dimulai"",""assignee_id"":""U03"",""created_at"":""2026-05-24 16:45:17""}} |","add-task --workroom_id W01 --title Bikin Sketsa Kasar --assignee_id U03 --status Belum Dimulai"
"add-task temp T99","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Tasks berhasil dimuat. | {""ok"":true,""data"":{""id"":""T99"",""workroom_id"":""W01"",""title"":""Temp Task"",""status"":""Belum Dimulai"",""assignee_id"":""U04"",""created_at"":""2026-05-24 16:45:17""}} | [SUCCESS] Task berhasil ditambahkan. |","add-task --id T99 --workroom_id W01 --title Temp Task --assignee_id U04"
"update-task T01","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Tasks berhasil dimuat. | [SUCCESS] Task berhasil diupdate. | {""ok"":true,""data"":{""id"":""T01"",""workroom_id"":""W01"",""title"":""Bikin Sketsa Final"",""status"":""Proses"",""assignee_id"":""U03"",""created_at"":""2026-05-24 16:45:17""}} |","update-task --id T01 --title Bikin Sketsa Final --status Proses --assignee_id U03"
"complete-task T01","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Tasks berhasil dimuat. | [SUCCESS] Task selesai. | {""ok"":true,""data"":{""id"":""T01"",""workroom_id"":""W01"",""title"":""Bikin Sketsa Final"",""status"":""Selesai"",""assignee_id"":""U03"",""created_at"":""2026-05-24 16:45:17""}} |","complete-task --id T01 --actor_id U03"
"delete-task T99","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Tasks berhasil dimuat. | {""ok"":true,""message"":""Task berhasil dihapus"",""id"":""T99""} |","delete-task --id T99"
"list-tasks-by-workroom W01","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Tasks berhasil dimuat. | {""ok"":true,""data"":[{""id"":""T01"",""workroom_id"":""W01"",""title"":""Bikin Sketsa Final"",""status"":""Selesai"",""assignee_id"":""U03"",""created_at"":""2026-05-24 16:45:17""}]} |","list-tasks-by-workroom --workroom_id W01"
"list-tasks-by-assignee U03","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Tasks berhasil dimuat. | {""ok"":true,""data"":[{""id"":""T01"",""workroom_id"":""W01"",""title"":""Bikin Sketsa Final"",""status"":""Selesai"",""assignee_id"":""U03"",""created_at"":""2026-05-24 16:45:17""}]} |","list-tasks-by-assignee --assignee_id U03"
"get-task T01","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Tasks berhasil dimuat. | {""ok"":true,""data"":{""id"":""T01"",""workroom_id"":""W01"",""title"":""Bikin Sketsa Final"",""status"":""Selesai"",""assignee_id"":""U03"",""created_at"":""2026-05-24 16:45:17""}} |","get-task --id T01"
"list-activities","PASS","0","PASS","[INFO] PIJAK backend started. | {""ok"":true,""data"":[{""id"":1,""user_id"":""U03"",""text"":""Task T01 selesai."",""created_at"":""2026-05-24 16:45:17""},{""id"":2,""user_id"":""U02"",""text"":""Proposal P03 ditolak."",""created_at"":""2026-05-24 16:45:17""},{""id"":3,""user_id"":""U02"",""text"":""Proposal P01 diterima, workroom dibuat."",""created_at"":""2026-05-24 16:45:17""}]} |","list-activities"
"list-activities-by-user U04","PASS","0","PASS","[INFO] PIJAK backend started. | {""ok"":true,""data"":[]} |","list-activities-by-user --user_id U04"
"show-activities","PASS","0","PASS","[INFO] PIJAK backend started. | {""ok"":true,""data"":[{""id"":1,""user_id"":""U03"",""text"":""Task T01 selesai."",""created_at"":""2026-05-24 16:45:17""},{""id"":2,""user_id"":""U02"",""text"":""Proposal P03 ditolak."",""created_at"":""2026-05-24 16:45:17""},{""id"":3,""user_id"":""U02"",""text"":""Proposal P01 diterima, workroom dibuat."",""created_at"":""2026-05-24 16:45:17""}]} |","show-activities"
"sort-opportunities","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Opportunities berhasil dimuat. | [SUCCESS] Opportunity berhasil di-sort. | {""ok"":true,""data"":[{""id"":""O02"",""creator_id"":""U02"",""title"":""Bikin Web Desa"",""type"":""Freelance"",""category"":"""",""location"":"""",""reward"":""Rp1500000"",""deadline"":"""",""status"":""Open"",""created_at"":""2026-05-24 16:45:17""},{""id"":""O01"",""creator_id"":""U01"",""title"":""Desain Logo"",""type"":""Freelance"",""category"":"""",""location"":"""",""reward"":""Rp500000"",""deadline"":"""",""status"":""Open"",""created_at"":""2026-05-24 16:45:17""},{""id"":""O03"",""creator_id"":""U02"",""title"":""Bantu Ngajar"",""type"":""Volunteer"",""category"":"""",""location"":"""",""reward"":""Rp0"",""deadline"":"""",""status"":""Open"",""created_at"":""2026-05-24 16:45:17""},{""id"":""O04"",""creator_id"":""U04"",""title"":""Cuci Ompreng MBG"",""type"":""Volunteer"",""category"":""lingkungan"",""location"":""Surabaya"",""reward"":""Rp0"",""deadline"":""2026-05-31"",""status"":""Open"",""created_at"":""2026-05-24 16:45:17""}]} |","sort-opportunities"
"build-user-hash","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | [SUCCESS] User hash table berhasil dibangun. | {""ok"":true,""message"":""hash table siap""} |","build-user-hash"
"search-user-hash U03","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":true,""data"":{""id"":""U03"",""name"":""Jonan Update"",""role_title"":""Programmer Muda"",""level"":2,""xp"":50,""skills"":""C++"",""stats_hours"":10,""stats_co2"":3,""created_at"":""2026-05-24 16:45:16""}} |","search-user-hash --id U03"
"build-auth-hash","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | [SUCCESS] Auth hash table berhasil dibangun. | {""ok"":true,""message"":""auth hash siap""} |","build-auth-hash"
"search-user-auth email","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":true,""data"":{""id"":""U01"",""name"":""Raka Mahendra"",""role_title"":""Kreator Muda"",""level"":1,""xp"":0,""skills"":"""",""stats_hours"":0,""stats_co2"":0,""created_at"":""2026-05-24 16:45:16""}} |","search-user-auth --auth [email]"
"build-opportunity-tree","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Opportunities berhasil dimuat. | [SUCCESS] BST opportunity berhasil dibangun. | {""ok"":true,""message"":""tree siap""} |","build-opportunity-tree"
"show-opportunity-tree","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Opportunities berhasil dimuat. | {""ok"":true,""data"":[{""id"":""O03"",""title"":""Bantu Ngajar"",""reward"":""Rp0"",""type"":""Volunteer"",""status"":""Open""},{""id"":""O04"",""title"":""Cuci Ompreng MBG"",""reward"":""Rp0"",""type"":""Volunteer"",""status"":""Open""},{""id"":""O01"",""title"":""Desain Logo"",""reward"":""Rp500000"",""type"":""Freelance"",""status"":""Open""},{""id"":""O02"",""title"":""Bikin Web Desa"",""reward"":""Rp1500000"",""type"":""Freelance"",""status"":""Open""}]} |","show-opportunity-tree"
"search-opportunity-tree O04","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Opportunities berhasil dimuat. | {""ok"":true,""data"":{""id"":""O04"",""creator_id"":""U04"",""title"":""Cuci Ompreng MBG"",""type"":""Volunteer"",""category"":""lingkungan"",""location"":""Surabaya"",""reward"":""Rp0"",""deadline"":""2026-05-31"",""status"":""Open"",""created_at"":""2026-05-24 16:45:17""}} |","search-opportunity-tree --id O04"
"build-graph","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | [SUCCESS] Graph berhasil dibangun. | {""ok"":true,""message"":""graph siap""} |","build-graph"
"show-graph","PASS","0","PASS","[INFO] PIJAK backend started. | [SUCCESS] Users berhasil dimuat. | {""ok"":true,""data"":[{""id_user"":""U01"",""name"":""Raka Mahendra"",""role_title"":""Kreator Muda"",""edges"":[""U04"",""U02""]},{""id_user"":""U02"",""name"":""Ayu Lestari"",""role_title"":""Kreator Muda"",""edges"":[""U04"",""U01""]},{""id_user"":""U03"",""name"":""Jonan Update"",""role_title"":""Programmer Muda"",""edges"":[]},{""id_user"":""U04"",""name"":""Nando"",""role_title"":""Kreator Muda"",""edges"":[""U02"",""U01""]}]} |","show-graph"
